generation_manifest_path,fits_spec_path,experiment_name,experiment_slug,variant_name,variant_slug,fit_path
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_5,hybrid_5,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_5/fits/alternating_rank_5_uv_5_e2_beta_mask_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_5,hybrid_5,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_5/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_6,hybrid_6,alternating_rank_5_uv_5_e2_beta_mask,alternating_rank_5_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_6/fits/alternating_rank_5_uv_5_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_6,hybrid_6,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_6/fits/alternating_rank_5_uv_5_e2_beta_mask_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_6,hybrid_6,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_6/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_7,hybrid_7,alternating_rank_5_uv_5_e2_beta_mask,alternating_rank_5_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_7/fits/alternating_rank_5_uv_5_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_7,hybrid_7,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_7/fits/alternating_rank_5_uv_5_e2_beta_mask_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_7,hybrid_7,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_7/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_8,hybrid_8,alternating_rank_5_uv_5_e2_beta_mask,alternating_rank_5_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_8/fits/alternating_rank_5_uv_5_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_8,hybrid_8,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_8/fits/alternating_rank_5_uv_5_e2_beta_mask_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_8,hybrid_8,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_8/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_9,hybrid_9,alternating_rank_5_uv_5_e2_beta_mask,alternating_rank_5_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_9/fits/alternating_rank_5_uv_5_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_9,hybrid_9,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_9/fits/alternating_rank_5_uv_5_e2_beta_mask_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_9,hybrid_9,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_9/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_10,hybrid_10,alternating_rank_5_uv_5_e2_beta_mask,alternating_rank_5_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_10/fits/alternating_rank_5_uv_5_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_10,hybrid_10,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,alternating_rank_5_uv_5_e2_beta_mask_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_10/fits/alternating_rank_5_uv_5_e2_beta_mask_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/FINAL/hybrid/fit_spec.yaml,hybrid_10,hybrid_10,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/FINAL/Hybrid/hybrid_10/fits/base
