generation_manifest_path,fits_spec_path,experiment_name,experiment_slug,variant_name,variant_slug,fit_path
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_6,synth_no_interference_6,treatment_split_rank_1_uv_1_e1,treatment_split_rank_1_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_6/fits_baselines/treatment_split_rank_1_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_6,synth_no_interference_6,treatment_shared_unit_rank_3_uv_1_e1,treatment_shared_unit_rank_3_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_6/fits_baselines/treatment_shared_unit_rank_3_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_7,synth_no_interference_7,treatment_split_rank_1_uv_1_e1,treatment_split_rank_1_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_7/fits_baselines/treatment_split_rank_1_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_7,synth_no_interference_7,treatment_shared_unit_rank_3_uv_1_e1,treatment_shared_unit_rank_3_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_7/fits_baselines/treatment_shared_unit_rank_3_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_8,synth_no_interference_8,treatment_split_rank_1_uv_1_e1,treatment_split_rank_1_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_8/fits_baselines/treatment_split_rank_1_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_8,synth_no_interference_8,treatment_shared_unit_rank_3_uv_1_e1,treatment_shared_unit_rank_3_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_8/fits_baselines/treatment_shared_unit_rank_3_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_9,synth_no_interference_9,treatment_split_rank_1_uv_1_e1,treatment_split_rank_1_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_9/fits_baselines/treatment_split_rank_1_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_9,synth_no_interference_9,treatment_shared_unit_rank_3_uv_1_e1,treatment_shared_unit_rank_3_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_9/fits_baselines/treatment_shared_unit_rank_3_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_10,synth_no_interference_10,treatment_split_rank_1_uv_1_e1,treatment_split_rank_1_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_10/fits_baselines/treatment_split_rank_1_uv_1_e1
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec_baselines.yaml,synth_no_interference_10,synth_no_interference_10,treatment_shared_unit_rank_3_uv_1_e1,treatment_shared_unit_rank_3_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_10/fits_baselines/treatment_shared_unit_rank_3_uv_1_e1
