generation_manifest_path,fits_spec_path,experiment_name,experiment_slug,variant_name,variant_slug,fit_path
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_7,synth_no_interference_7,alternating_rank_3_uv_5_e2,alternating_rank_3_uv_5_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_7/fits/alternating_rank_3_uv_5_e2
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_7,synth_no_interference_7,alternating_rank_3_uv_5_e2_xi_zero,alternating_rank_3_uv_5_e2_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_7/fits/alternating_rank_3_uv_5_e2_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_7,synth_no_interference_7,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_7/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_8,synth_no_interference_8,alternating_rank_3_uv_5_e2,alternating_rank_3_uv_5_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_8/fits/alternating_rank_3_uv_5_e2
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_8,synth_no_interference_8,alternating_rank_3_uv_5_e2_xi_zero,alternating_rank_3_uv_5_e2_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_8/fits/alternating_rank_3_uv_5_e2_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_8,synth_no_interference_8,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_8/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_9,synth_no_interference_9,alternating_rank_3_uv_5_e2,alternating_rank_3_uv_5_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_9/fits/alternating_rank_3_uv_5_e2
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_9,synth_no_interference_9,alternating_rank_3_uv_5_e2_xi_zero,alternating_rank_3_uv_5_e2_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_9/fits/alternating_rank_3_uv_5_e2_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_9,synth_no_interference_9,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_9/fits/base
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_10,synth_no_interference_10,alternating_rank_3_uv_5_e2,alternating_rank_3_uv_5_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_10/fits/alternating_rank_3_uv_5_e2
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_10,synth_no_interference_10,alternating_rank_3_uv_5_e2_xi_zero,alternating_rank_3_uv_5_e2_xi_zero,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_10/fits/alternating_rank_3_uv_5_e2_xi_zero
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/generation_manifest_x10.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/REVISIONS/synth_no_interference/fits_spec.yaml,synth_no_interference_10,synth_no_interference_10,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_10/fits/base
